sequence	FMT.ADSC1	FMT.ADSC2	FMT.ADSC3	FMT.ADSC4	FMT.ADSC5	FMT.C571	FMT.C572	FMT.C573	FMT.C574	FMT.C575	FMT.HUCMSC1	FMT.HUCMSC2	FMT.HUCMSC3	FMT.HUCMSC4	FMT.HUCMSC5	FMT.NACL1	FMT.NACL2	FMT.NACL3	FMT.NACL4	FMT.NACL5	FMT.SHED1	FMT.SHED2	FMT.SHED3	FMT.SHED4	FMT.SHED5
278566	10.0	3.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	5.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
110660	53.0	20.0	63.0	25.0	29.0	43.0	40.0	0.0	18.0	18.0	7.0	17.0	7.0	0.0	18.0	21.0	17.0	36.0	27.0	25.0	0.0	0.0	20.0	11.0	0.0
671400	0.0	0.0	0.0	0.0	0.0	91.0	109.0	60.0	60.0	105.0	0.0	2.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	22.0	32.0	0.0	0.0	0.0
347529	2.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0
260834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
108724	49.0	26.0	35.0	20.0	26.0	0.0	0.0	0.0	0.0	0.0	29.0	26.0	6.0	6.0	16.0	14.0	301.0	21.0	308.0	18.0	0.0	0.0	758.0	25.0	8.0
4463767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	119.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
298198	0.0	0.0	11.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	17.0	0.0
519104	0.0	0.0	0.0	0.0	0.0	11.0	21.0	8.0	3.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
245951	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
157382	9.0	0.0	0.0	10.0	0.0	31.0	44.0	57.0	27.0	32.0	0.0	11.0	0.0	0.0	6.0	0.0	0.0	7.0	15.0	0.0	12.0	14.0	12.0	3.0	0.0
269248	8.0	9.0	4.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	78.0	7.0	11.0	0.0	0.0	0.0	109.0	6.0	0.0
4295908	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4331006	0.0	0.0	0.0	0.0	0.0	27.0	35.0	15.0	29.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	14.0	18.0	0.0	0.0	0.0
807337	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
518033	5.0	11.0	8.0	9.0	4.0	0.0	0.0	0.0	0.0	0.0	4.0	5.0	3.0	2.0	2.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	4.0	7.0	3.0
4323733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
186510	0.0	1.0	0.0	0.0	0.0	58.0	61.0	42.0	44.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	441.0	0.0	16.0	0.0	24.0	23.0	0.0	0.0	0.0
156255	0.0	0.0	0.0	0.0	0.0	21.0	25.0	30.0	32.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
158611	19.0	0.0	15.0	7.0	10.0	7.0	6.0	0.0	4.0	9.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	4.0	0.0
95957	0.0	0.0	0.0	0.0	3.0	73.0	51.0	24.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
210216	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
190084	121.0	99.0	38.0	55.0	44.0	43.0	8.0	35.0	34.0	20.0	99.0	45.0	24.0	16.0	0.0	0.0	56.0	29.0	6.0	14.0	18.0	0.0	48.0	57.0	0.0
306695	13.0	0.0	19.0	8.0	0.0	15.0	8.0	13.0	27.0	0.0	8.0	11.0	3.0	2.0	2.0	0.0	13.0	0.0	0.0	4.0	0.0	6.0	12.0	11.0	2.0
4456735	0.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
166591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2626509	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
4044058	2.0	0.0	0.0	0.0	0.0	88.0	82.0	27.0	52.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	19.0	14.0	0.0	0.0	0.0
584597	0.0	0.0	0.0	0.0	0.0	8.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0
247727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300457	27.0	39.0	34.0	20.0	18.0	0.0	32.0	34.0	14.0	14.0	23.0	11.0	11.0	35.0	11.0	19.0	18.0	0.0	12.0	0.0	0.0	14.0	19.0	13.0	0.0
210607	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
274961	0.0	0.0	0.0	0.0	0.0	6.0	8.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1144456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
185012	3223.0	4042.0	6477.0	5324.0	1182.0	3546.0	2043.0	890.0	2121.0	3482.0	3286.0	2653.0	2900.0	3956.0	3666.0	1627.0	1947.0	694.0	576.0	2262.0	457.0	404.0	3661.0	5530.0	665.0
197393	0.0	0.0	0.0	2.0	0.0	0.0	7.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
2373126	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4456055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
196131	146.0	167.0	223.0	161.0	186.0	89.0	119.0	62.0	40.0	62.0	93.0	141.0	59.0	67.0	39.0	117.0	155.0	34.0	36.0	53.0	8.0	22.0	151.0	235.0	23.0
214585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1839271	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
159007	48.0	12.0	58.0	57.0	9.0	41.0	49.0	25.0	34.0	33.0	19.0	33.0	0.0	3.0	41.0	7.0	0.0	49.0	26.0	18.0	6.0	19.0	15.0	0.0	0.0
211821	0.0	0.0	0.0	0.0	0.0	36.0	16.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	14.0	0.0	0.0	0.0
267071	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2795124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0
341023	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
590445	0.0	0.0	0.0	0.0	0.0	15.0	13.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
303574	41.0	101.0	55.0	41.0	71.0	24.0	23.0	25.0	36.0	17.0	105.0	59.0	7.0	2.0	0.0	0.0	13.0	7.0	14.0	15.0	0.0	0.0	35.0	52.0	11.0
1142556	0.0	0.0	0.0	0.0	0.0	4.0	11.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4340111	0.0	0.0	5.0	0.0	9.0	13.0	10.0	8.0	5.0	13.0	8.0	9.0	0.0	0.0	3.0	26.0	24.0	6.0	3.0	31.0	6.0	20.0	1.0	0.0	0.0
181717	25.0	15.0	26.0	20.0	29.0	0.0	0.0	0.0	8.0	0.0	21.0	24.0	0.0	0.0	0.0	5.0	0.0	3.0	8.0	10.0	7.0	0.0	9.0	18.0	5.0
205343	0.0	0.0	0.0	0.0	0.0	17.0	2.0	13.0	19.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
192701	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	27.0	2.0	0.0	0.0	17.0	0.0	17.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
208292	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1121968	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
157064	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
366392	70.0	160.0	12.0	10.0	30.0	106.0	559.0	58.0	46.0	46.0	8.0	9.0	115.0	11.0	19.0	71.0	27.0	0.0	4.0	50.0	27.0	31.0	65.0	31.0	10.0
174924	11.0	24.0	13.0	0.0	23.0	49.0	102.0	116.0	30.0	89.0	5.0	0.0	0.0	0.0	33.0	66.0	7.0	61.0	66.0	62.0	24.0	10.0	5.0	2.0	8.0
354746	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4465583	0.0	0.0	0.0	0.0	0.0	16.0	0.0	7.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
289730	0.0	5.0	0.0	0.0	0.0	119.0	113.0	91.0	94.0	96.0	0.0	9.0	0.0	0.0	0.0	0.0	77.0	0.0	0.0	3.0	20.0	56.0	0.0	0.0	0.0
346141	0.0	1.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	4.0	2.0	12.0	0.0	0.0	0.0	4.0	0.0
1108322	0.0	0.0	0.0	0.0	0.0	6.0	5.0	8.0	5.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2604754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
4300670	0.0	0.0	0.0	0.0	0.0	7.0	0.0	4.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
693877	0.0	0.0	0.0	0.0	0.0	28.0	23.0	13.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
830922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1124836	0.0	0.0	0.0	0.0	0.0	0.0	6.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
773586	1.0	4.0	1.0	0.0	0.0	1.0	1.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	3.0	4.0	2.0	5.0	6.0	1.0	0.0	0.0	3.0	0.0	0.0
4471048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
1003093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
73760	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4319889	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4381899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4348122	0.0	0.0	0.0	0.0	0.0	62.0	45.0	20.0	29.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	235.0	0.0	0.0	5.0	6.0	20.0	0.0	0.0	0.0
4394175	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
4333921	3.0	0.0	0.0	0.0	3.0	3.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
305127	6.0	32.0	20.0	14.0	18.0	16.0	45.0	30.0	18.0	27.0	21.0	32.0	3.0	12.0	12.0	16.0	18.0	14.0	18.0	31.0	1.0	8.0	13.0	14.0	0.0
4385637	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4414872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4408741	17.0	20.0	0.0	0.0	0.0	45.0	100.0	57.0	80.0	70.0	36.0	23.0	0.0	0.0	0.0	0.0	225.0	77.0	101.0	21.0	13.0	18.0	32.0	8.0	0.0
158415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0
265102	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
267411	2.0	20.0	12.0	0.0	0.0	111.0	42.0	73.0	26.0	66.0	15.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	12.0	22.0	0.0	0.0	0.0
4340587	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
189190	29.0	3.0	34.0	9.0	14.0	41.0	63.0	51.0	12.0	32.0	21.0	165.0	0.0	0.0	3.0	0.0	32.0	0.0	0.0	6.0	0.0	123.0	19.0	24.0	0.0
4426962	5.0	29.0	26.0	10.0	6.0	4.0	9.0	0.0	15.0	11.0	13.0	15.0	3.0	0.0	0.0	0.0	11.0	11.0	6.0	0.0	0.0	0.0	7.0	0.0	0.0
100443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4464557	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
289407	18.0	14.0	19.0	20.0	12.0	230.0	202.0	109.0	281.0	181.0	12.0	11.0	20.0	4.0	28.0	99.0	135.0	58.0	63.0	78.0	40.0	39.0	10.0	16.0	7.0
294998	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
234298	32.0	29.0	102.0	84.0	17.0	2684.0	3610.0	392.0	237.0	175.0	13.0	17.0	10.0	6.0	43.0	50.0	516.0	95.0	256.0	57.0	117.0	154.0	77.0	59.0	7.0
207320	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
589504	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
851822	0.0	0.0	0.0	0.0	0.0	17.0	13.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0
516290	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
297202	0.0	0.0	0.0	0.0	0.0	0.0	13.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
344093	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0	9.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0
104933	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	2.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
246387	0.0	0.0	0.0	0.0	0.0	2.0	12.0	11.0	17.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	1.0	0.0	0.0	0.0
175358	291.0	267.0	266.0	183.0	173.0	32.0	10.0	58.0	17.0	40.0	898.0	842.0	50.0	81.0	0.0	6.0	18.0	0.0	0.0	0.0	7.0	0.0	113.0	155.0	43.0
4338161	7.0	0.0	0.0	0.0	0.0	3.0	9.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0
4377101	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
309693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
830447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
141661	8.0	3.0	5.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
4289859	0.0	0.0	0.0	0.0	0.0	16.0	15.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
186578	24.0	28.0	73.0	24.0	17.0	31.0	26.0	16.0	30.0	8.0	7.0	14.0	6.0	20.0	7.0	26.0	20.0	18.0	5.0	25.0	0.0	0.0	27.0	11.0	3.0
271799	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
212688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0
667312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	14.0	0.0	0.0
180869	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16195	10.0	4.0	10.0	6.0	0.0	8.0	0.0	0.0	0.0	12.0	0.0	10.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	14.0	0.0
808786	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
527630	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
4141532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
807421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
236255	0.0	0.0	0.0	0.0	0.0	7.0	18.0	2.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
27485	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4429635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
